{{Short description|1965 ice hockey championship series}}
{{Use mdy dates|date=August 2023}}
{{Infobox Stanley Cup Final|
|team1=[[1964–65 Chicago Black Hawks season|Chicago Black Hawks]]
|team1_short=Chicago
|team1_captain=[[Pierre Pilote]]
|team2='''[[1964–65 Montreal Canadiens season|Montreal Canadiens]]'''
|team2_short=Montreal
|team2_captain=[[Jean Béliveau|Jean Beliveau]]
|year=1965
|team1_1=2
|team2_1='''3'''
|team1_2=0
|team2_2='''2'''
|team1_3='''3'''
|team2_3=1
|team1_4='''5'''
|team2_4=1
|team1_5=0
|team2_5='''6'''
|team1_6='''2'''
|team2_6=1
|team1_7=0
|team2_7='''4'''
|team1_tot=3
|team2_tot=4
|dates=April 17 – May 1, 1965
|location1=[[Montreal]]: [[Montreal Forum]] (1, 2, 5, 7)
|location2=[[Chicago]]: [[Chicago Stadium]] (3, 4, 6)
|team2_winner=1
|mvp=[[Jean Béliveau|Jean Beliveau]] (Canadiens)
|series_winner=[[Jean Béliveau|Jean Beliveau]] (0:14, first)
|coaches=Chicago: [[Billy Reay]]<br/>Montreal: [[Toe Blake]]
|hofers='''Canadiens:'''<br/>[[Jean Béliveau|Jean Beliveau]] (1972)<br/>[[Yvan Cournoyer]] (1982)<br/>[[Dick Duff]] (2006)<br/>[[Jacques Laperrière|Jacques Laperriere]] (1987; did not play)<br/>[[Henri Richard]] (1979)<br/>[[Gump Worsley]] (1980)<br/>'''Black Hawks:'''<br/>[[Phil Esposito]] (1984)<br/>[[Glenn Hall]] (1975)<br/>[[Bill Hay]] (2015, builder)<br/>[[Bobby Hull]] (1983)<br/>[[Stan Mikita]] (1983)<br/>[[Pierre Pilote]] (1975)<br/>'''Coaches:'''<br/>[[Toe Blake]] (1966, player)
}}
The '''1965 Stanley Cup Final''' was the [[Stanley Cup Final|championship series]] of the [[National Hockey League]]'s (NHL) [[1964–65 NHL season|1964–65 season]], and the culmination of the [[1965 Stanley Cup playoffs]]. It was contested between the [[1964–65 Chicago Black Hawks season|Chicago Black Hawks]] and the [[1964–65 Montreal Canadiens season|Montreal Canadiens]]. The Canadiens won the best-of-seven series, four games to three, to win the [[Stanley Cup]]. Significantly, Game 7 marked the first time that any NHL competition had taken place during the month of May.

==Paths to the Finals==
Montreal defeated the [[1962 Stanley Cup Final|three-time]] [[1963 Stanley Cup Final|defending]] [[1964 Stanley Cup Final|champion]] [[Toronto Maple Leafs]] 4–2 to advance to the finals and Chicago defeated the [[Detroit Red Wings]] 4–3.

==Game summaries==
As in {{scfy|1955}}, all games were won by the home team. This was the last final until {{scfy|2003}} that this happened.<ref>{{cite news|title=Devils down Ducks for third Cup|last=Allen|first=Kevin|newspaper=USA Today|date=June 10, 2003|page=1C|quote=This series marked the first time since 1965 that the home team has won all seven games of a Stanley Cup Final.}}</ref> [[Gump Worsley]] made his first Finals appearance after 12 years in the league and recorded two shutouts, including the one in game seven. [[Jean Beliveau]] was the inaugural winner of the [[Conn Smythe Trophy]] as playoff MVP, scoring eight goals and eight assists in thirteen games.

{{NHLPlayoffs
|team1=Chicago Black Hawks
|team2=Montreal Canadiens
|stadium1=[[Montreal Forum]]
|stadium2=[[Chicago Stadium]]

|date1       =April 17
|home1       =1
|score1      =2–3
|won1        =2
|recap1      =www.nhl.com/gamecenter/chi-vs-mtl/1965/04/17/1964030211#game=1964030211,game_state=final
|1-1-1       =''No scoring''
|1-1-2       =''No scoring''
|1-2-1       =[[Camille Henry]] (1) - ''pp'' - 4:47
|1-2-2       =2:39 - [[Henri Richard]] (5)<br>5:26 - [[John Ferguson, Sr.|John Ferguson]] (2)
|1-3-1       =[[Matt Ravlich]] (1) - ''pp'' - 2:38
|1-3-2       =8:59 - ''pp'' - [[Yvan Cournoyer]] (2)
|goalie1-1   =[[Glenn Hall]] 28 saves / 31 shots
|goalie1-2   =[[Gump Worsley]] 22 saves / 24 shots

|date2       =April 20
|home2       =1
|score2      =0–2
|won2        =2
|recap2      =www.nhl.com/gamecenter/chi-vs-mtl/1965/04/20/1964030212#game=1964030212,game_state=final
|2-1-1       =''No scoring''
|2-1-2       =''No scoring''
|2-2-1       =''No scoring''
|2-2-2       =2:55 - ''pp'' - [[Jean Beliveau]] (4)
|2-3-1       =''No scoring''
|2-3-2       =8:07 - ''pp'' - [[Dick Duff]] (1)
|goalie2-1   =[[Glenn Hall]] 29 saves / 31 shots
|goalie2-2   =[[Gump Worsley]] 18 saves / 18 shots

|date3       =April 22
|home3       =2
|score3      =1–3
|won3        =1
|recap3      =www.nhl.com/gamecenter/mtl-vs-chi/1965/04/22/1964030213#game=1964030213,game_state=final
|3-1-1       =''No scoring''
|3-1-2       =''No scoring''
|3-2-1       =5:03 - [[Phil Esposito]] (3)
|3-2-2       =[[John Ferguson, Sr.|John Ferguson]] (3) - 4:16
|3-3-1       =2:08 - [[Kenny Wharram]] (2)<br>19:24 - ''en'' - [[Chico Maki]] (3)
|3-3-2       =''No scoring''
|goalie3-1   =[[Glenn Hall]] 22 saves / 23 shots
|goalie3-2   =[[Gump Worsley]] 25 saves / 27 shots

|date4       =April 25
|home4       =2
|score4      =1–5
|won4        =1
|recap4      =www.nhl.com/gamecenter/mtl-vs-chi/1965/04/25/1964030214#game=1964030214,game_state=final
|4-1-1       =2:57 - [[Fred Stanfield]] (2)
|4-1-2       =''No scoring''
|4-2-1       =''No scoring''
|4-2-2       =[[Jean Beliveau]] (5) - ''pp'' - 6:29
|4-3-1       =00:26 - ''pp'' - [[Bobby Hull]] (9)<br>15:20 - ''pp'' - [[Bill Hay]] (3)<br>18:48 - Bobby Hull (10)<br>19:57 - [[Doug Jarrett]] (1)
|4-3-2       =''No scoring''
|goalie4-1   =[[Glenn Hall]] 25 saves / 26 shots
|goalie4-2   =[[Charlie Hodge (ice hockey)|Charlie Hodge]] 23 saves / 28 shots

|date5       =April 27
|home5       =1
|score5      =0–6
|won5        =2
|recap5      =www.nhl.com/gamecenter/chi-vs-mtl/1965/04/27/1964030215#game=1964030215,game_state=final
|5-1-1       =''No scoring''
|5-1-2       =7:14 - ''pp'' - [[Jean Beliveau]] (6)<br>16:36 - ''pp'' - [[Dick Duff]] (2)
|5-2-1       =''No scoring''
|5-2-2       =2:38 - ''pp'' - [[Bobby Rousseau]] (5)
|5-3-1       =''No scoring''
